=== Suite started at 2021-12-09 19:16:57
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.8195.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8211.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.8227.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.11405
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.8243.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.112874
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10050.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       9.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10066.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.10082.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.113133
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.10098.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.110384
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10146.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       9.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8355.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.8371.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:45
=result        ok
=elapsed       0.111921
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.8387.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:45
=result        ok
=elapsed       0.110737
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8419.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-09 19:17:45
=ended         2021-12-09 19:17:45
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8435.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-09 19:17:45
=ended         2021-12-09 19:17:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.8451.html
=started       2021-12-09 19:17:45
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       5.116151
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.8467.html
=started       2021-12-09 19:17:45
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       5.115656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8531.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       3.0e-6
=group_time    5.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8547.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.8563.html
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       0.112311
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.8579.html
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       0.111101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8627.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10306.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.10322.html
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       0.10867
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.10338.html
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       0.10636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8723.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10354.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       1.0e-5
=group_time    10.959s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10370.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10386.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.10402.html
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:51
=result        ok
=elapsed       0.512772
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.10418.html
=started       2021-12-09 19:17:50
=ended         2021-12-09 19:17:51
=result        ok
=elapsed       0.497188
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10482.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-09 19:17:51
=ended         2021-12-09 19:17:51
=result        ok
=elapsed       3.0e-6
=group_time    0.573s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10498.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-09 19:17:51
=ended         2021-12-09 19:17:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.10514.html
=started       2021-12-09 19:17:51
=ended         2021-12-09 19:17:52
=result        ok
=elapsed       0.546802
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.10530.html
=started       2021-12-09 19:17:51
=ended         2021-12-09 19:17:52
=result        ok
=elapsed       0.52685
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8835.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-09 19:17:52
=ended         2021-12-09 19:17:52
=result        ok
=elapsed       3.0e-6
=group_time    0.608s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8851.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-09 19:17:52
=ended         2021-12-09 19:17:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.8867.html
=started       2021-12-09 19:17:52
=ended         2021-12-09 19:17:52
=result        ok
=elapsed       0.493224
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.8883.html
=started       2021-12-09 19:17:52
=ended         2021-12-09 19:17:52
=result        ok
=elapsed       0.476557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8947.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-09 19:17:52
=ended         2021-12-09 19:17:52
=result        ok
=elapsed       3.0e-6
=group_time    0.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8963.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-09 19:17:52
=ended         2021-12-09 19:17:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.8979.html
=started       2021-12-09 19:17:52
=ended         2021-12-09 19:17:53
=result        ok
=elapsed       0.526768
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.8995.html
=started       2021-12-09 19:17:52
=ended         2021-12-09 19:17:53
=result        ok
=elapsed       0.508957
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10690.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-09 19:17:53
=ended         2021-12-09 19:17:53
=result        ok
=elapsed       3.0e-6
=group_time    0.588s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10706.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-09 19:17:53
=ended         2021-12-09 19:17:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.10722.html
=started       2021-12-09 19:17:53
=ended         2021-12-09 19:17:53
=result        ok
=elapsed       0.496135
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.10738.html
=started       2021-12-09 19:17:53
=ended         2021-12-09 19:17:53
=result        ok
=elapsed       0.47795
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10818.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-09 19:17:53
=ended         2021-12-09 19:17:53
=result        ok
=elapsed       8.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10834.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-09 19:17:53
=ended         2021-12-09 19:17:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10850.html
=started       2021-12-09 19:17:53
=ended         2021-12-09 19:17:54
=result        ok
=elapsed       0.49442
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10866.html
=started       2021-12-09 19:17:53
=ended         2021-12-09 19:17:54
=result        ok
=elapsed       0.477668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9107.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-09 19:17:54
=ended         2021-12-09 19:17:54
=result        ok
=elapsed       3.0e-6
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10994.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-09 19:17:54
=ended         2021-12-09 19:17:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.11010.html
=started       2021-12-09 19:17:54
=ended         2021-12-09 19:17:54
=result        ok
=elapsed       0.492236
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.11026.html
=started       2021-12-09 19:17:54
=ended         2021-12-09 19:17:54
=result        ok
=elapsed       0.476333
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9235.html
=group_props   [{name,privacy_deny_sub_from},parallel]
