=== Suite started at 2021-12-10 01:01:50
=== Starting test, 1586 test cases
=cases         1586
=elapsed       3.0e-6
=group_time    5.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10050.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.10066.html
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       0.112448
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.10082.html
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       0.111452
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8803.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8819.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.8835.html
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       0.108091
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.8851.html
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       0.10696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10162.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10178.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       3.0e-6
=group_time    10.968s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10194.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10210.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.10226.html
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:44
=result        ok
=elapsed       0.514145
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.10242.html
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:44
=result        ok
=elapsed       0.498069
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10322.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-10 01:02:44
=ended         2021-12-10 01:02:44
=result        ok
=elapsed       3.0e-6
=group_time    0.577s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10338.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-10 01:02:44
=ended         2021-12-10 01:02:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.10354.html
=started       2021-12-10 01:02:44
=ended         2021-12-10 01:02:45
=result        ok
=elapsed       0.547364
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.10370.html
=started       2021-12-10 01:02:44
=ended         2021-12-10 01:02:45
=result        ok
=elapsed       0.531531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9027.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-10 01:02:45
=ended         2021-12-10 01:02:45
=result        ok
=elapsed       4.0e-6
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9043.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-10 01:02:45
=ended         2021-12-10 01:02:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.9059.html
=started       2021-12-10 01:02:45
=ended         2021-12-10 01:02:45
=result        ok
=elapsed       0.493654
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.9075.html
=started       2021-12-10 01:02:45
=ended         2021-12-10 01:02:45
=result        ok
=elapsed       0.476769
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10434.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-10 01:02:45
=ended         2021-12-10 01:02:45
=result        ok
=elapsed       3.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10450.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-10 01:02:45
=ended         2021-12-10 01:02:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.10466.html
=started       2021-12-10 01:02:45
=ended         2021-12-10 01:02:46
=result        ok
=elapsed       0.527596
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10482.html
=started       2021-12-10 01:02:45
=ended         2021-12-10 01:02:46
=result        ok
=elapsed       0.511559
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10546.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-10 01:02:46
=ended         2021-12-10 01:02:46
=result        ok
=elapsed       3.0e-6
=group_time    0.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10562.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-10 01:02:46
=ended         2021-12-10 01:02:46
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.10578.html
=started       2021-12-10 01:02:46
=ended         2021-12-10 01:02:46
=result        ok
=elapsed       0.496415
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.10594.html
=started       2021-12-10 01:02:46
=ended         2021-12-10 01:02:46
=result        ok
=elapsed       0.47945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10658.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-10 01:02:46
=ended         2021-12-10 01:02:46
=result        ok
=elapsed       4.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10674.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-10 01:02:46
=ended         2021-12-10 01:02:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10690.html
=started       2021-12-10 01:02:46
=ended         2021-12-10 01:02:47
=result        ok
=elapsed       0.493475
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10706.html
=started       2021-12-10 01:02:46
=ended         2021-12-10 01:02:47
=result        ok
=elapsed       0.47708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9299.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-10 01:02:47
=ended         2021-12-10 01:02:47
=result        ok
=elapsed       4.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9315.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-10 01:02:47
=ended         2021-12-10 01:02:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.9331.html
=started       2021-12-10 01:02:47
=ended         2021-12-10 01:02:48
=result        ok
=elapsed       0.49309
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.9347.html
=started       2021-12-10 01:02:47
=ended         2021-12-10 01:02:48
=result        ok
=elapsed       0.476539
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9427.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-10 01:02:48
=ended         2021-12-10 01:02:48
=result        ok
=elapsed       1.0e-5
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9443.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-10 01:02:48
=ended         2021-12-10 01:02:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.9459.html
=started       2021-12-10 01:02:48
=ended         2021-12-10 01:02:48
=result        ok
=elapsed       0.491746
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.9475.html
=started       2021-12-10 01:02:48
=ended         2021-12-10 01:02:48
=result        ok
=elapsed       0.473639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10930.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-10 01:02:48
=ended         2021-12-10 01:02:48
=result        ok
=elapsed       3.0e-6
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10946.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-10 01:02:48
=ended         2021-12-10 01:02:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10962.html
=started       2021-12-10 01:02:48
=ended         2021-12-10 01:02:49
=result        ok
=elapsed       0.49294
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10978.html
=started       2021-12-10 01:02:48
=ended         2021-12-10 01:02:49
=result        ok
=elapsed       0.475751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11026.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-10 01:02:49
=ended         2021-12-10 01:02:49
=result        ok
=elapsed       3.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11042.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-10 01:02:49
=ended         2021-12-10 01:02:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.11058.html
=started       2021-12-10 01:02:49
=ended         2021-12-10 01:02:49
=result        ok
=elapsed       0.472018
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.11074.html
=started       2021-12-10 01:02:49
=ended         2021-12-10 01:02:49
=result        ok
=elapsed       0.456217
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11122.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-10 01:02:49
=ended         2021-12-10 01:02:49
=result        ok
=elapsed       3.0e-6
=group_time    0.536s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11138.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-10 01:02:49
=ended         2021-12-10 01:02:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.11154.html
=started       2021-12-10 01:02:49
=ended         2021-12-10 01:02:50
=result        ok
=elapsed       0.108609
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.11170.html
=started       2021-12-10 01:02:49
=ended         2021-12-10 01:02:50
=result        ok
=elapsed       0.212501
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11202.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-10 01:02:50
=ended         2021-12-10 01:02:50
=result        ok
=elapsed       4.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11218.html
=group_props   [{name,privacy_block},parallel]
=started       2021-12-10 01:02:50
=ended         2021-12-10 01:02:50
=result        ok
=elapsed       5.0e-6
