=== Suite started at 2021-12-11 01:45:39
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.11458.html
=started       2021-12-11 01:46:39
=ended         2021-12-11 01:46:39
=result        ok
=elapsed       0.123328
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.11474.html
=started       2021-12-11 01:46:39
=ended         2021-12-11 01:46:39
=result        ok
=elapsed       0.121747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9571.html
=group_props   [{name,privacy_block},parallel]
=started       2021-12-11 01:46:39
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11538.html
=group_props   [{name,privacy_unblock},parallel]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.11554.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       0.109924
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.11570.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       0.10705
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9619.html
=group_props   [{name,privacy_unblock},parallel]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9635.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.9651.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       0.111167
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.9667.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       0.109167
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11650.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11666.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       4.0e-6
=group_time    6.917s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11682.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11698.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.11714.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       0.107775
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.11730.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       0.103761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11810.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11826.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.11842.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       0.11498
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.11858.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       0.111006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9763.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9779.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.9795.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:42
=result        ok
=elapsed       1.719683
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.9811.html
=started       2021-12-11 01:46:40
=ended         2021-12-11 01:46:42
=result        ok
=elapsed       1.736805
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11938.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2021-12-11 01:46:42
=ended         2021-12-11 01:46:42
=result        ok
=elapsed       3.0e-6
=group_time    1.804s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11954.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2021-12-11 01:46:42
=ended         2021-12-11 01:46:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.11970.html
=started       2021-12-11 01:46:42
=ended         2021-12-11 01:46:42
=result        ok
=elapsed       0.11754
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.11986.html
=started       2021-12-11 01:46:42
=ended         2021-12-11 01:46:42
=result        ok
=elapsed       0.11287
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12034.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2021-12-11 01:46:42
=ended         2021-12-11 01:46:42
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9875.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2021-12-11 01:46:42
=ended         2021-12-11 01:46:42
=result        ok
=elapsed       4.0e-6
=group_time    2.475s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9891.html
=group_props   [{name,roster_master_slave},sequence]
=started       2021-12-11 01:46:42
=ended         2021-12-11 01:46:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9907.html
=group_props   [{name,roster_subscribe},parallel]
=started       2021-12-11 01:46:42
=ended         2021-12-11 01:46:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.9923.html
=started       2021-12-11 01:46:43
=ended         2021-12-11 01:46:51
=result        ok
=elapsed       8.95688
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.9939.html
=started       2021-12-11 01:46:43
=ended         2021-12-11 01:46:52
=result        ok
=elapsed       9.006268
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13186.html
=group_props   [{name,roster_subscribe},parallel]
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:46:52
=result        ok
=elapsed       3.0e-6
=group_time    9.072s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13202.html
=group_props   [{name,roster_master_slave},sequence]
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:46:52
=result        ok
=elapsed       1.8e-5
=group_time    9.127s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13218.html
=group_props   [{name,offline_master_slave},sequence]
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:46:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13234.html
=group_props   [{name,offline_flex},parallel]
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:46:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.13250.html
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:46:52
=result        ok
=elapsed       0.204634
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.13266.html
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:46:52
=result        ok
=elapsed       0.322035
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13330.html
=group_props   [{name,offline_flex},parallel]
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:46:52
=result        ok
=elapsed       3.0e-6
=group_time    0.392s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13346.html
=group_props   [{name,offline_send_all},parallel]
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:46:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.13362.html
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:47:06
=result        ok
=elapsed       13.748835
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.13378.html
=started       2021-12-11 01:46:52
=ended         2021-12-11 01:47:06
=result        ok
=elapsed       13.895812
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13442.html
=group_props   [{name,offline_send_all},parallel]
=started       2021-12-11 01:47:06
=ended         2021-12-11 01:47:06
=result        ok
=elapsed       4.0e-6
=group_time    13.962s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13458.html
=group_props   [{name,offline_from_mam},parallel]
=started       2021-12-11 01:47:06
=ended         2021-12-11 01:47:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.13474.html
=started       2021-12-11 01:47:06
=ended         2021-12-11 01:47:20
=result        ok
=elapsed       13.886503
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.13490.html
=started       2021-12-11 01:47:06
=ended         2021-12-11 01:47:20
=result        ok
=elapsed       14.073951
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13538.html
=group_props   [{name,offline_from_mam},parallel]
=started       2021-12-11 01:47:20
=ended         2021-12-11 01:47:20
=result        ok
=elapsed       3.0e-6
=group_time    14.141s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13554.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2021-12-11 01:47:20
=ended         2021-12-11 01:47:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.13570.html
=started       2021-12-11 01:47:20
=ended         2021-12-11 01:47:20
=result        ok
=elapsed       0.225789
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.13586.html
=started       2021-12-11 01:47:20
=ended         2021-12-11 01:47:20
=result        ok
=elapsed       0.224485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13650.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2021-12-11 01:47:20
=ended         2021-12-11 01:47:21
=result        ok
=elapsed       3.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13666.html
=group_props   [{name,offline_master_slave},sequence]
=started       2021-12-11 01:47:21
=ended         2021-12-11 01:47:21
=result        ok
=elapsed       4.0e-6
=group_time    28.924s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13682.html
=group_props   [{name,mam_master_slave},sequence]
=started       2021-12-11 01:47:21
=ended         2021-12-11 01:47:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13698.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2021-12-11 01:47:21
=ended         2021-12-11 01:47:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.13714.html
=started       2021-12-11 01:47:21
=ended         2021-12-11 01:47:21
