=== Suite started at 2021-12-10 23:55:05
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:59
=result        ok
=elapsed       0.528251
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10498.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-10 23:55:59
=ended         2021-12-10 23:55:59
=result        ok
=elapsed       3.0e-6
=group_time    0.609s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10514.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-10 23:55:59
=ended         2021-12-10 23:55:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.10530.html
=started       2021-12-10 23:55:59
=ended         2021-12-10 23:55:59
=result        ok
=elapsed       0.494282
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.10546.html
=started       2021-12-10 23:55:59
=ended         2021-12-10 23:55:59
=result        ok
=elapsed       0.474629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8947.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-10 23:55:59
=ended         2021-12-10 23:55:59
=result        ok
=elapsed       3.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8963.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-10 23:55:59
=ended         2021-12-10 23:55:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.8979.html
=started       2021-12-10 23:55:59
=ended         2021-12-10 23:56:00
=result        ok
=elapsed       0.527271
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.8995.html
=started       2021-12-10 23:55:59
=ended         2021-12-10 23:56:00
=result        ok
=elapsed       0.511404
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9027.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-10 23:56:00
=ended         2021-12-10 23:56:00
=result        ok
=elapsed       3.0e-6
=group_time    0.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9043.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-10 23:56:00
=ended         2021-12-10 23:56:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.9059.html
=started       2021-12-10 23:56:00
=ended         2021-12-10 23:56:01
=result        ok
=elapsed       0.497367
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.9075.html
=started       2021-12-10 23:56:00
=ended         2021-12-10 23:56:01
=result        ok
=elapsed       0.479311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9123.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-10 23:56:01
=ended         2021-12-10 23:56:01
=result        ok
=elapsed       1.0e-5
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9139.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-10 23:56:01
=ended         2021-12-10 23:56:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.9155.html
=started       2021-12-10 23:56:01
=ended         2021-12-10 23:56:01
=result        ok
=elapsed       0.49348
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.9171.html
=started       2021-12-10 23:56:01
=ended         2021-12-10 23:56:01
=result        ok
=elapsed       0.475637
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10882.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-10 23:56:01
=ended         2021-12-10 23:56:01
=result        ok
=elapsed       9.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10898.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-10 23:56:01
=ended         2021-12-10 23:56:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.10914.html
=started       2021-12-10 23:56:01
=ended         2021-12-10 23:56:02
=result        ok
=elapsed       0.493082
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.10930.html
=started       2021-12-10 23:56:01
=ended         2021-12-10 23:56:02
=result        ok
=elapsed       0.47496
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11010.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-10 23:56:02
=ended         2021-12-10 23:56:02
=result        ok
=elapsed       3.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11026.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-10 23:56:02
=ended         2021-12-10 23:56:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.11042.html
=started       2021-12-10 23:56:02
=ended         2021-12-10 23:56:02
=result        ok
=elapsed       0.49262
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.11058.html
=started       2021-12-10 23:56:02
=ended         2021-12-10 23:56:02
=result        ok
=elapsed       0.4746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11154.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-10 23:56:02
=ended         2021-12-10 23:56:02
=result        ok
=elapsed       3.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11170.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-10 23:56:02
=ended         2021-12-10 23:56:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.11186.html
=started       2021-12-10 23:56:02
=ended         2021-12-10 23:56:03
=result        ok
=elapsed       0.491763
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.11202.html
=started       2021-12-10 23:56:02
=ended         2021-12-10 23:56:03
=result        ok
=elapsed       0.472634
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11234.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-10 23:56:03
=ended         2021-12-10 23:56:03
=result        ok
=elapsed       3.0e-6
=group_time    0.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11250.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-10 23:56:03
=ended         2021-12-10 23:56:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.11266.html
=started       2021-12-10 23:56:03
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       0.472513
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.11282.html
=started       2021-12-10 23:56:03
=ended         2021-12-10 23:56:03
=result        ok
=elapsed       0.453678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11330.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       3.0e-6
=group_time    0.534s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9475.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.11346.html
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       0.109653
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.11362.html
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       0.210645
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11442.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       3.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11458.html
=group_props   [{name,privacy_block},parallel]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.11474.html
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       0.119999
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.11490.html
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       0.120568
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11554.html
=group_props   [{name,privacy_block},parallel]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       1.7e-5
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11570.html
=group_props   [{name,privacy_unblock},parallel]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.11586.html
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       0.15143
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.11602.html
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       0.150004
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9587.html
=group_props   [{name,privacy_unblock},parallel]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9603.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.9619.html
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       0.108241
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.9635.html
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       0.107625
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9699.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:04
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11650.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-10 23:56:04
=ended         2021-12-10 23:56:05
=result        ok
=elapsed       4.0e-6
=group_time    6.884s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9715.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2021-12-10 23:56:05
=ended         2021-12-10 23:56:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11666.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-10 23:56:05
=ended         2021-12-10 23:56:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.11682.html
=started       2021-12-10 23:56:05
=ended         2021-12-10 23:56:05
=result        ok
=elapsed       0.107662
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.11698.html
=started       2021-12-10 23:56:05
=ended         2021-12-10 23:56:05
=result        ok
=elapsed       0.103637
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11746.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-10 23:56:05
=ended         2021-12-10 23:56:05
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9763.html
=group_props   [{name,pubsub_subscriptions},parallel]
