=== Suite started at 2021-12-09 20:01:33
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.csi_all_master.13586.html
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       0.105621
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.13602.html
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       0.106835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13650.html
=group_props   [{name,csi_all},parallel]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       5.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13666.html
=group_props   [{name,csi_master_slave},sequence]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       4.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13682.html
=group_props   [{name,push_master_slave},sequence]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13698.html
=group_props   [{name,push_sm},parallel]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.13714.html
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       8.111219
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.13730.html
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       0.001808
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12995.html
=group_props   [{name,push_sm},parallel]
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       3.0e-6
=group_time    8.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13011.html
=group_props   [{name,push_offline},parallel]
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.13027.html
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       0.211723
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.13043.html
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       0.104324
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13075.html
=group_props   [{name,push_offline},parallel]
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       3.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13091.html
=group_props   [{name,push_mam},parallel]
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.13107.html
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       0.105889
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.13123.html
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       0.21266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13171.html
=group_props   [{name,push_mam},parallel]
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       4.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13187.html
=group_props   [{name,push_master_slave},sequence]
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       1.7e-5
=group_time    8.828s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13203.html
=group_props   [{name,mnesia},sequence]
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        ok
=elapsed       0.0
=group_time    85.626s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13219.html
=group_props   [{name,redis},sequence]
=started       2021-12-09 20:03:26
=ended         2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #385 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #386 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #387 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #388 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #389 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #390 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #391 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #392 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #393 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #394 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #395 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #396 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #397 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #398 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #399 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #400 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #401 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #402 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #403 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #404 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #405 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #406 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #407 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #408 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #409 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #410 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #411 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #412 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #413 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #414 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #415 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #416 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #417 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #418 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #419 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #420 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #421 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #422 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 20:03:26
