=== Suite started at 2021-12-10 14:43:59
=== Starting test, 1586 test cases
=cases         1586
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.10652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8258.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       5.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8274.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.8290.html
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.114901
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.8306.html
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.111552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7811.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7827.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.7843.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.117678
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.7859.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.1144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7923.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7939.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7955.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.110763
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7971.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.107033
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8035.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       1.5e-5
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8051.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.8067.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.122564
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8083.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.120256
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8482.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8498.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.8514.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.110707
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.8530.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       0.108133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8578.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8594.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.8610.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.115546
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.8626.html
=started       2021-12-10 14:44:43
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.111794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8674.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8690.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.8706.html
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.111021
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.8722.html
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.111245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8786.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8802.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.8818.html
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.11236
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.8834.html
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.108383
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8323.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8339.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.8355.html
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.116002
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.8371.html
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.112643
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8914.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8419.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.8435.html
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.115593
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.8451.html
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       0.111957
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8978.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:44
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8994.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 14:44:44
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.9010.html
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       0.117051
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.9026.html
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       0.114399
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8499.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       5.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8515.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.8531.html
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       0.117874
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.8547.html
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       0.114574
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9170.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9186.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.9202.html
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       0.11576
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.9218.html
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       0.112088
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9282.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9298.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9314.html
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       0.122285
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.8627.html
=started       2021-12-10 14:44:45
=ended         2021-12-10 14:44:45
=result        ok
=elapsed       0.118881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8707.html
