=== Suite started at 2021-12-09 21:34:07
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.mam_mucsub_slave.12707.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       0.126393
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13538.html
=group_props   [{name,mam_mucsub},parallel]
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13554.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.13570.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       0.126268
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.13586.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       0.123425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12803.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13634.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.13650.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       0.122973
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.13666.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       0.121708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12867.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       2.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12883.html
=group_props   [{name,mam_master_slave},sequence]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       1.7e-5
=group_time    2.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12899.html
=group_props   [{name,announce_master_slave},sequence]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12915.html
=group_props   [{name,announce_set_motd},parallel]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.12931.html
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       0.105611
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.12947.html
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       0.103445
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13746.html
=group_props   [{name,announce_set_motd},parallel]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13762.html
=group_props   [{name,announce_master_slave},sequence]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       1.5e-5
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13778.html
=group_props   [{name,csi_master_slave},sequence]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13794.html
=group_props   [{name,csi_all},parallel]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.13810.html
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       0.106459
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.13826.html
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       0.105687
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13027.html
=group_props   [{name,csi_all},parallel]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13043.html
=group_props   [{name,csi_master_slave},sequence]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       1.7e-5
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13059.html
=group_props   [{name,push_master_slave},sequence]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13075.html
=group_props   [{name,push_sm},parallel]
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.13091.html
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:59
=result        ok
=elapsed       8.110217
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.13107.html
=started       2021-12-09 21:35:51
=ended         2021-12-09 21:35:51
=result        ok
=elapsed       0.001592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13922.html
=group_props   [{name,push_sm},parallel]
=started       2021-12-09 21:35:59
=ended         2021-12-09 21:35:59
=result        ok
=elapsed       4.0e-6
=group_time    8.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13938.html
=group_props   [{name,push_offline},parallel]
=started       2021-12-09 21:35:59
=ended         2021-12-09 21:35:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.13954.html
=started       2021-12-09 21:35:59
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.211938
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.13970.html
=started       2021-12-09 21:35:59
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.104012
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14002.html
=group_props   [{name,push_offline},parallel]
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       3.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14018.html
=group_props   [{name,push_mam},parallel]
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.14034.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.105437
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.14050.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.211153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13235.html
=group_props   [{name,push_mam},parallel]
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       4.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13251.html
=group_props   [{name,push_master_slave},sequence]
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       3.0e-6
=group_time    8.822s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13267.html
=group_props   [{name,mnesia},sequence]
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.0
=group_time    85.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13283.html
=group_props   [{name,redis},sequence]
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       5.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13299.html
=group_props   [{name,single_user},sequence]
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.13315.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.002822
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13347.html
=group_props   [{name,legacy_auth},parallel]
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.13363.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       7.41e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.13379.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.106117
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.14098.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.107781
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.14114.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.004165
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.14130.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.003921
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.14146.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.004193
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14338.html
=group_props   [{name,legacy_auth},parallel]
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.14354.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.001927
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.14386.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:00
=result        ok
=elapsed       0.002225
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.14434.html
=started       2021-12-09 21:36:00
=ended         2021-12-09 21:36:01
=result        ok
=elapsed       0.205157
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.14466.html
=started       2021-12-09 21:36:01
=ended         2021-12-09 21:36:01
=result        ok
=elapsed       0.103662
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14498.html
=group_props   [{name,webadmin_single},sequence]
=started       2021-12-09 21:36:01
=ended         2021-12-09 21:36:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.14514.html
=started       2021-12-09 21:36:01
=ended         2021-12-09 21:36:01
=result        ok
=elapsed       4.01e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.14530.html
=started       2021-12-09 21:36:01
=ended         2021-12-09 21:36:01
=result        ok
=elapsed       8.93e-4
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.14546.html
=started       2021-12-09 21:36:01
=ended         2021-12-09 21:36:01
=result        ok
=elapsed       0.001339
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.14562.html
=started       2021-12-09 21:36:01
=ended         2021-12-09 21:36:01
=result        ok
=elapsed       0.001951
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.14578.html
=started       2021-12-09 21:36:01
=ended         2021-12-09 21:36:01
=result        ok
=elapsed       0.001446
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.14594.html
=started       2021-12-09 21:36:01
=ended         2021-12-09 21:36:01
=result        ok
=elapsed       0.002314
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14610.html
